csi_path,audio_path
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2024-09-25_15-55-29.664_1.csv,../data_capture/audio_matrix\2024-09-25_15-55-29.664_1.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2024-09-25_16-27-42.805.csv,../data_capture/audio_matrix\2024-09-25_16-27-42.805.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2024-09-25_22-01-04.590.csv,../data_capture/audio_matrix\2024-09-25_22-01-04.590.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2024-10-27_20-21-47.356.csv,../data_capture/audio_matrix\2024-10-27_20-21-47.356.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2024-10-27_20-27-39.60.csv,../data_capture/audio_matrix\2024-10-27_20-27-39.60.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2024-10-27_20-28-20.897.csv,../data_capture/audio_matrix\2024-10-27_20-28-20.897.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_13-56-56.847.csv,../data_capture/audio_matrix\2025-05-07_13-56-56.847.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_14-05-11.578.csv,../data_capture/audio_matrix\2025-05-07_14-05-11.578.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-45-00.183.csv,../data_capture/audio_matrix\2025-05-07_19-45-00.183.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-45-29.505.csv,../data_capture/audio_matrix\2025-05-07_19-45-29.505.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-47-24.449.csv,../data_capture/audio_matrix\2025-05-07_19-47-24.449.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-47-51.453.csv,../data_capture/audio_matrix\2025-05-07_19-47-51.453.csv
